id,nombre,popularidad,velocidad,paradigma,anio_creacion
1,Ruby,43,81,Funcional,1961
2,Objective-C,75,57,Procedural,1956
3,Perl,80,42,Orientado a objetos,1953
4,Ruby,55,4,Funcional,1971
5,Rust,30,69,Orientado a objetos,1993
6,Ruby,36,50,Orientado a objetos,2019
7,Rust,49,19,Multiparadigma,1961
8,Dart,19,21,Orientado a objetos,2006
9,Scala,27,19,Funcional,1971
10,Lua,17,79,Procedural,1985
11,Kotlin,70,66,Procedural,2004
12,C++,11,11,Funcional,1972
13,Go,33,35,Orientado a objetos,1980
14,Go,9,30,Funcional,2011
15,C++,34,53,Multiparadigma,1969
16,Go,99,43,Multiparadigma,1992
17,Lua,49,80,Funcional,2013
18,Rust,44,49,Funcional,1959
19,Rust,70,74,Multiparadigma,1984
20,Perl,90,1,Procedural,1976
21,C#,13,82,Procedural,1980
22,TypeScript,78,49,Multiparadigma,1963
23,Java,22,67,Procedural,2004
24,Java,93,20,Procedural,1997
25,Lua,76,16,Multiparadigma,1954
26,Java,54,99,Multiparadigma,2004
27,Swift,54,43,Procedural,1970
28,Haskell,28,7,Funcional,1981
29,Python,47,11,Multiparadigma,1995
30,Rust,36,64,Multiparadigma,1997
31,C++,54,46,Multiparadigma,2018
32,Lua,30,72,Orientado a objetos,2009
33,Scala,82,89,Procedural,2019
34,Perl,58,55,Funcional,1964
35,Ruby,65,19,Orientado a objetos,1997
36,JavaScript,8,63,Multiparadigma,2019
37,F#,19,28,Orientado a objetos,2002
38,Java,89,72,Funcional,1986
39,F#,4,58,Procedural,1974
40,PHP,11,85,Orientado a objetos,2009
41,Ruby,48,84,Multiparadigma,1951
42,Java,58,71,Multiparadigma,2000
43,C#,47,47,Orientado a objetos,2003
44,Ruby,75,7,Orientado a objetos,1997
45,C++,23,35,Orientado a objetos,1960
46,Python,84,47,Orientado a objetos,1982
47,R,58,89,Multiparadigma,1981
48,C++,38,27,Funcional,1975
49,Ruby,37,60,Multiparadigma,2022
50,PHP,90,63,Funcional,1993
51,Ruby,85,74,Orientado a objetos,2020
52,Objective-C,52,1,Funcional,1979
53,JavaScript,32,51,Multiparadigma,1978
54,Python,21,17,Funcional,2017
55,Rust,93,14,Procedural,1992
56,Perl,49,77,Orientado a objetos,2022
57,Haskell,25,36,Funcional,2021
58,Ruby,72,74,Multiparadigma,1961
59,Perl,55,54,Funcional,1973
60,Scala,82,38,Multiparadigma,1982
61,PHP,16,47,Multiparadigma,2022
62,Lua,8,39,Procedural,2009
63,Haskell,79,82,Orientado a objetos,1992
64,Rust,9,56,Multiparadigma,1967
65,R,46,70,Funcional,1992
66,R,53,52,Orientado a objetos,1987
67,Perl,3,1,Multiparadigma,2023
68,Lua,79,95,Funcional,1956
69,Swift,17,58,Orientado a objetos,1982
70,C#,92,95,Funcional,1999
71,Python,58,99,Procedural,1961
72,Scala,57,18,Procedural,1999
73,Go,33,77,Multiparadigma,1983
74,Java,54,95,Funcional,1975
75,JavaScript,46,63,Procedural,2019
76,C++,38,69,Procedural,1952
77,C++,36,58,Multiparadigma,1975
78,Perl,29,24,Multiparadigma,1990
79,Dart,83,14,Funcional,1955
80,C#,32,71,Orientado a objetos,1977
81,Java,15,21,Multiparadigma,1979
82,Scala,10,83,Funcional,1988
